line_num,scene
9129,0
9135,453
9137,711
9138,0
9142,1085
9152,134
9153,1099
9157,83
9159,380
9161,1156
9164,59
9168,83
9172,59
9174,755
9177,59
9179,134
9180,83
9186,708
9190,967
9192,126
9193,1145
9201,0
9202,333
9204,837
9205,836
9209,130
9214,845
9219,407
9220,611
9223,83
9224,396
9229,430
9230,695
9233,407
9238,976
9240,302
9242,130
9243,862
9245,430
9251,677
9255,233
9261,431
9262,637
9263,460
9268,59
9270,647
9276,186
9280,130
9283,0
9284,533
9285,0
9289,407
9292,0
9296,844
9300,688
9303,428
9305,83
9307,1004
9312,543
9318,59
9319,1013
9320,1009
9322,0
9326,130
9331,726
9337,707
9339,59
9340,0
9341,0
9345,83
9346,0
9347,383
9348,126
9355,126
9356,413
9357,83
9358,1172
9359,579
9360,489
9361,478
9365,410
9366,83
9371,186
9374,59
9380,233
9382,766
9388,958
9395,592
9396,134
9397,0
9402,186
9408,1108
9410,126
9416,59
9419,233
9424,723
9426,440
9429,484
9432,59
9433,0
9440,0
9442,938
9443,956
9447,302
9451,130
9458,1093
9461,223
9462,59
9467,726
9469,609
9470,223
9474,0
9475,83
9484,302
9491,83
9492,610
9493,636
9496,302
9498,0
9501,1020
9502,453
9505,83
9506,785
9508,0
9511,638
9514,440
9515,134
9525,558
9529,59
9531,1032
9535,430
9545,0
9551,269
9559,134
9560,233
9563,333
9569,59
9572,126
9574,233
9583,453
9585,590
9586,130
9592,859
9593,134
9596,0
9604,83
9610,555
9611,0
9612,504
9617,1114
9618,634
9623,996
9624,59
9625,233
9627,0
9630,975
9634,444
9637,134
9645,1111
9647,410
9648,413
9659,59
9669,59
9671,186
9673,126
9674,1097
9675,771
9682,585
9686,130
9687,0
9689,671
9691,396
9701,59
9704,83
9707,413
9708,126
9710,83
9711,301
9713,126
9715,873
9717,0
9718,383
9719,721
9721,333
9722,59
9725,489
9726,1052
9731,130
9735,624
9739,617
9741,83
9742,767
9744,772
9750,741
9752,743
9753,673
9757,590
9760,460
9761,816
9764,407
9775,838
9784,785
9789,1116
9790,0
9793,1167
9796,0
9806,186
9808,0
9809,59
9812,0
9813,126
9814,83
9816,134
9820,1130
9821,833
9824,223
9825,1011
9826,83
9829,134
9833,897
9836,130
9842,1038
9843,59
9853,1103
9858,59
9859,547
9864,134
9867,946
9871,126
9877,130
9884,83
9887,186
9895,134
9899,233
9904,130
9910,59
9913,0
9914,554
9915,0
9922,823
9928,1025
9930,534
9931,636
9948,0
9951,1126
9952,791
9955,597
9958,938
9959,499
9971,459
9972,962
9973,59
9974,59
9975,186
9978,134
9979,0
9981,302
9983,457
9985,0
9995,745
9997,456
9999,804
10000,1014
10002,59
10007,673
10010,59
10013,1039
10015,269
10023,541
10024,1052
10026,899
10028,383
10030,457
10035,619
10036,457
10041,59
10042,134
10044,0
10045,59
10046,134
10050,559
10051,0
10055,510
10061,961
10072,59
10075,424
10077,457
10078,482
10079,661
10081,0
10083,0
10084,535
10094,413
10095,269
10097,511
10100,675
10103,59
10109,0
10111,0
10115,83
10123,134
10124,580
10131,571
10133,333
10138,83
10139,0
10140,59
10142,453
10143,130
10144,477
10145,0
10147,59
10149,59
10150,302
10152,186
10154,83
10155,59
10159,1178
10162,134
10163,186
10166,1016
10167,509
10169,946
10173,482
10177,766
10179,83
10183,59
10184,83
10189,134
10198,905
10201,0
10203,913
10204,130
10207,0
10208,0
10209,83
10215,453
10216,1122
10217,59
10219,59
10221,493
10227,0
10229,0
10232,949
10238,515
10245,59
10246,59
10250,825
10251,460
10252,59
10256,913
10269,83
10270,333
10272,825
10276,1101
10281,233
10285,126
10289,554
10292,1038
10293,83
10298,0
10300,59
10307,83
10313,414
10314,1047
10316,835
10319,301
10320,59
10322,59
10325,860
10326,414
10328,186
10331,130
10333,130
10334,484
10335,610
10341,597
10343,59
10344,940
10346,186
10356,594
10357,302
10360,59
10364,59
10366,1152
10368,478
10373,0
10374,83
10376,59
10382,453
10384,0
10387,1128
10388,1169
10390,0
10391,529
10394,825
10396,0
10400,1167
10401,59
10403,584
10420,126
10421,233
10422,59
10424,59
10425,997
10426,396
10427,534
10428,134
10431,786
10432,59
10434,301
10435,429
10436,83
10437,186
10438,126
10439,541
10443,424
10445,1133
10449,134
10451,130
10453,936
10460,617
10466,636
10468,970
10471,83
10476,59
10479,583
10483,59
10485,0
10489,59
10491,59
10499,1021
10500,477
10501,186
10504,223
10519,59
10525,541
10527,186
10538,59
10542,59
10544,134
10560,562
10563,874
10564,59
10568,83
10572,456
10574,895
10576,134
10578,1093
10579,59
10589,233
10590,0
10596,59
10598,233
10599,126
10604,59
10605,59
10608,83
10610,556
10613,59
10614,1053
10615,482
10619,130
10620,383
10627,444
10629,0
10634,583
10636,592
10637,1109
10639,59
10642,652
10648,789
10655,860
10657,126
10662,0
10665,457
10666,689
10680,126
10681,772
10682,83
10691,0
10693,134
10696,83
10699,59
10700,930
10701,584
10702,1137
10705,824
10709,1112
10713,0
10714,558
10716,83
10717,515
10719,824
10721,83
10723,0
10724,83
10727,269
10728,126
10730,0
10733,571
10737,83
10739,477
10743,915
10746,484
10749,83
10750,0
10752,650
10757,0
10761,0
10764,689
10765,126
10766,871
10768,130
10770,482
10771,134
10773,865
10775,0
10776,1129
10782,0
10783,83
10785,0
10787,602
10791,126
10792,1151
10793,611
10796,410
10798,134
10802,59
10806,186
10808,1143
10819,59
10820,547
10824,130
10833,83
10834,59
10839,661
10844,83
10850,0
10851,509
10866,429
10869,938
10870,1057
10872,730
10874,933
10875,1050
10876,900
10879,407
10883,0
10884,126
10887,407
10888,553
10893,130
10896,59
10902,83
10904,673
10907,223
10908,59
10909,0
10913,556
10915,1014
10918,134
10920,130
10925,0
10929,0
10930,712
10931,584
10932,484
10933,579
10935,1122
10942,0
10945,186
10947,944
10952,83
10956,511
10959,602
10960,1092
10962,59
10964,59
10969,559
10972,1087
10974,1093
10975,83
10976,83
10985,407
10986,534
10989,872
10990,759
11000,478
11005,766
11006,1156
11016,59
11022,440
11027,414
11030,651
11039,59
11041,0
11042,83
11043,186
11045,842
11050,302
11058,477
11062,134
11064,905
11065,453
11070,410
11071,223
11081,59
11082,383
11086,783
11087,598
11089,610
11093,59
11094,130
11096,414
11099,864
11100,835
11101,380
11108,744
11110,1113
11115,0
11121,301
11123,1016
11127,59
11133,499
11138,509
11139,130
11140,1130
11142,0
11147,742
11152,541
11153,674
11155,223
11158,1175
11164,59
11165,83
11166,511
11169,59
11172,802
11174,709
11175,83
11181,1165
11189,429
11191,59
11194,1142
11198,635
11207,223
11208,484
11209,771
11214,459
11215,83
11216,1169
11217,59
11221,0
11224,130
11225,676
11227,83
11244,535
11245,134
11247,130
11248,302
11252,396
11255,541
11257,59
11263,0
11264,467
11266,429
11267,59
11269,686
11270,0
11272,1050
11274,83
11275,83
11278,83
11281,0
11285,555
11287,0
11288,83
11289,574
11291,816
11292,692
11294,134
11301,589
11302,413
11307,671
11311,130
11319,59
11322,533
11328,130
11334,428
11345,958
11348,130
11352,59
11355,223
11358,0
11359,130
11361,59
11364,547
11367,785
11370,0
11377,943
11378,59
11382,59
11383,866
11387,1132
11388,1167
11389,83
11393,1136
11394,59
11395,709
11398,134
11399,1118
11402,994
11405,380
11408,59
11412,756
11414,0
11415,583
11416,728
11417,959
11421,583
11424,630
11427,83
11431,493
11441,301
11445,83
11446,814
11448,0
11449,0
11450,1039
11451,563
11455,380
11459,903
11463,59
11466,579
11467,453
11471,723
11473,134
11474,788
11475,661
11477,459
11478,482
11488,910
11493,83
11495,134
11500,583
11507,457
11509,874
11514,126
11516,0
11525,1051
11527,574
11531,233
11533,559
11537,444
11539,380
11543,59
11545,126
11548,489
11552,1153
11553,59
11555,1098
11565,380
11566,269
11572,223
11576,0
11579,534
11580,914
11583,930
11591,816
11593,908
11595,491
11596,662
11608,410
11609,186
11610,1055
11614,819
11615,134
11618,59
11619,59
11622,598
11625,407
11629,755
11631,430
11635,130
11637,301
11638,740
11640,753
11642,130
11643,59
11645,0
11646,453
11647,83
11648,0
11652,1134
11659,871
11663,707
11668,233
11673,771
11674,962
11680,59
11683,650
11686,302
11687,223
11690,833
11691,769
11693,0
11695,1167
11698,424
11699,59
11700,0
11702,1046
11703,594
11708,0
11710,0
11712,562
11714,1135
11721,126
11728,688
11732,430
11734,769
11735,0
11736,933
11738,186
11739,740
11748,83
11749,59
11753,59
11757,1114
11760,647
11763,783
11764,134
11768,59
11769,59
11776,937
11777,959
11779,1125
11787,383
11790,1105
11791,661
11792,0
11799,301
11811,59
11820,59
11822,933
11824,0
11825,0
11833,688
11835,0
11837,1100
11839,1049
11840,489
11843,186
11850,0
11851,428
11852,1092
11854,772
11859,0
11860,637
11866,492
11868,742
11870,407
11872,130
11873,130
11876,186
11877,554
11879,760
11882,0
11886,59
11891,134
11892,83
11894,59
11897,904
11898,223
11899,0
11904,59
11909,59
11910,674
11912,1022
11915,126
11917,556
11918,83
11941,301
11945,186
11947,555
11949,758
11950,967
11952,130
11959,396
11963,493
11965,83
11968,825
11970,59
11971,380
11978,467
11979,547
11980,59
11984,130
11985,431
11986,83
11989,0
11990,59
11994,0
11995,0
11996,130
11998,59
11999,1024
12005,59
12007,1135
12008,803
12010,130
12011,825
12015,134
12016,515
12019,686
12020,791
12021,1085
12024,83
12031,1031
12032,130
12034,721
12038,817
12045,602
12050,83
12051,962
12054,951
12055,126
12056,1174
12061,0
12064,83
12073,83
12074,134
12075,130
12077,126
12081,59
12082,59
12089,477
12090,130
12097,457
12099,59
12102,59
12103,467
12106,444
12109,712
12111,0
12113,638
12115,223
12117,83
12124,547
12126,510
12127,589
12131,407
12133,630
12138,59
12144,1172
12145,59
12146,867
12150,83
12151,482
12153,59
12154,0
12157,186
12162,134
12163,429
12164,0
12170,1161
12173,59
12184,478
12185,579
12190,233
12192,608
12193,785
12196,424
12201,59
12205,837
12209,83
12210,0
12213,541
12220,533
12223,0
12227,59
12235,509
12237,556
12240,866
12242,534
12244,83
12246,414
12249,59
12250,130
12251,0
12256,223
12259,83
12265,747
12268,782
12271,1030
12272,130
12274,585
12276,59
12279,130
12282,0
12283,878
12287,130
12291,83
12292,134
12293,0
12296,1026
12297,467
12298,0
12302,186
12303,134
12304,126
12305,0
12307,333
12308,59
12311,126
12315,428
12319,0
12321,625
12325,130
12326,944
12330,302
12332,1048
12334,186
12338,0
12339,1099
12342,430
12347,0
12350,59
12351,937
12357,1048
12360,1028
12363,59
12364,59
12368,617
12369,413
12371,547
12374,510
12376,223
12377,453
12380,583
12384,0
12386,396
12387,333
12388,223
12391,83
12399,83
12401,556
12403,383
12414,580
12416,383
12417,646
12423,510
12424,83
12425,824
12437,83
12438,83
12439,0
12443,1120
12444,1134
12450,134
12451,1013
12458,0
12459,0
12460,83
12461,0
12462,0
12466,233
12467,553
12471,482
12474,975
12477,83
12479,430
12480,126
12481,59
12485,0
12486,1101
12490,134
12492,0
12493,955
12498,0
12501,302
12503,396
12509,440
12517,609
12522,619
12525,0
12528,598
12530,1117
12534,0
12541,0
12544,672
12547,429
12550,0
12551,723
12553,59
12554,511
12562,594
12567,1054
12571,711
12573,805
12575,0
12576,759
12577,0
12578,59
12580,638
12582,584
12584,134
12585,302
12590,59
12597,1106
12599,859
12600,993
12601,59
12606,130
12609,126
12611,59
12612,186
12613,430
12619,0
12623,590
12624,126
12625,634
12626,59
12628,743
12630,0
12632,1126
12639,765
12641,233
12642,130
12646,233
12648,59
12649,383
12651,905
12652,83
12653,645
12656,1161
12657,59
12658,83
12659,83
12662,83
12665,83
12666,126
12669,0
12680,83
12684,134
12686,83
12688,532
12689,728
12690,848
12691,413
12694,126
12698,489
12699,509
12702,186
12703,529
12706,134
12710,59
12712,758
12715,59
12716,414
12720,0
12722,83
12728,755
12730,83
12738,130
12740,126
12747,431
12751,677
12755,919
12757,0
12760,835
12770,817
12774,529
12779,428
12781,541
12782,1162
12787,803
12788,1142
12792,126
12793,0
12794,878
12798,186
12805,223
12807,413
12809,431
12816,618
12819,59
12823,482
12824,769
12831,186
12832,424
12835,59
12836,428
12838,59
12841,724
12843,301
12845,0
12847,637
12848,1114
12850,59
12852,407
12854,429
12855,134
12862,126
12863,1016
12866,858
12874,1179
12876,407
12879,126
12886,333
12887,130
12888,0
12890,1000
12895,515
12897,59
12900,547
12905,770
12908,0
12909,1089
12914,579
12915,457
12919,574
12926,83
12929,59
12940,511
12941,424
12942,59
12944,83
12945,130
12946,269
12953,650
12954,652
12955,597
12959,126
12960,59
12965,706
12967,0
12977,0
12979,1082
12983,414
12986,1082
12991,635
12995,693
12996,83
13000,1163
13002,0
13008,333
13009,130
13010,1001
13014,789
13015,430
13017,489
13020,428
13021,59
13025,610
13026,223
13028,0
13029,130
13030,826
13033,130
13037,269
13043,509
13044,0
13047,692
13049,302
13050,878
13053,532
13057,269
13059,407
13060,555
13061,59
13063,837
13068,917
13072,674
13075,83
13078,59
13079,134
13081,134
13088,126
13090,760
13091,993
13094,950
13095,547
13096,269
13100,59
13105,59
13113,59
13114,1143
13117,130
13118,302
13119,839
13121,0
13124,59
13130,860
13134,489
13136,233
13140,0
13143,789
13151,1147
13157,755
13158,0
13162,824
13165,602
13168,964
13179,534
13189,380
13190,130
13196,824
13197,59
13206,134
13207,492
13210,59
13212,960
13213,59
13215,59
13225,558
13226,690
13227,554
13231,233
13232,302
13237,822
13241,83
13244,672
13250,677
13251,83
13254,83
13255,59
13257,515
13263,134
13270,834
13271,906
13272,59
13273,83
13274,913
13279,0
13280,1033
13282,638
13285,126
13286,1178
13289,0
13290,59
13295,233
13296,134
13297,675
13306,0
13307,59
13309,0
13311,59
13314,0
13316,618
13318,413
13320,59
13324,571
13328,904
13329,747
13334,83
13336,478
13340,0
13344,59
13347,59
13349,59
13351,186
13353,661
13354,579
13355,459
13357,428
13359,534
13361,83
13365,992
13371,59
13376,876
13381,0
13383,126
13388,511
13392,233
13398,0
13403,83
13405,431
13408,223
13409,460
13412,83
13413,83
13417,695
13423,186
13426,579
13427,1033
13430,590
13433,1029
13438,134
13439,223
13440,898
13441,134
13443,130
13444,301
13446,396
13450,428
13451,896
13454,126
13456,936
13460,83
13466,0
13468,0
13470,867
13472,59
13473,791
13474,83
13480,380
13481,233
13482,83
13488,223
13490,410
13491,661
13493,571
13494,130
13498,1050
13501,83
13502,541
13504,904
13508,0
13509,186
13514,59
13515,712
13516,59
13521,410
13524,429
13526,969
13530,59
13531,59
13534,59
13536,83
13549,0
13554,0
13557,134
13562,867
13563,687
13565,83
13567,529
13568,511
13577,995
13582,971
13584,0
13590,0
13592,83
13593,785
13595,223
13596,126
13597,847
13605,740
13609,574
13613,0
13614,333
13615,223
13616,83
13617,871
13620,723
13624,0
13625,130
13626,431
13628,0
13636,0
13639,83
13644,0
13646,453
13651,1113
13652,59
13653,396
13660,130
13665,0
13666,0
13667,0
13668,534
13669,233
13671,413
13672,0
13679,301
13680,865
13681,223
13682,767
13684,410
13686,826
13691,868
13696,59
13697,484
13699,1175
13702,333
13709,0
13711,543
13716,83
13717,460
13719,625
13724,0
13727,1089
13731,59
13733,130
13735,186
13737,865
13738,1100
13745,430
13746,838
13747,59
13749,556
13755,1114
13756,838
13759,590
13760,0
13763,410
13764,757
13765,130
13768,233
13769,1035
13772,1001
13773,126
13782,696
13786,846
13791,126
13796,134
13797,861
13798,875
13800,504
13808,410
13811,0
13813,0
13814,757
13815,383
13820,696
13826,547
13837,584
13838,1012
13845,769
13851,0
13854,59
13865,510
13866,534
13867,725
13869,134
13881,0
13888,687
13897,951
13898,723
13899,269
13901,396
13909,692
13911,845
13921,83
13927,1162
13929,0
13931,553
13932,1086
13933,491
13935,592
13936,602
13937,410
13939,511
13940,83
13943,1002
13946,414
13950,692
13951,396
13953,333
13954,186
13958,0
13960,0
13962,1132
13965,223
13971,965
13972,83
13973,396
13975,440
13979,83
13986,0
13989,618
13991,126
14000,269
14002,723
14013,0
14016,233
14020,565
14021,134
14023,186
14025,59
14030,301
14033,83
14036,59
14044,83
14049,59
14050,943
14057,428
14058,59
14059,186
14061,966
14067,1128
14076,638
14083,0
14086,847
14091,301
14092,515
14094,430
14095,59
14096,59
14106,233
14111,758
14113,407
14121,186
14126,592
14127,59
14128,83
14142,0
14147,134
14152,333
14153,460
14154,0
14159,83
14163,134
14166,59
14168,491
14171,59
14185,706
14186,186
14188,59
14192,504
14195,59
14197,493
14198,444
14213,414
14215,482
14216,876
14217,843
14218,83
14224,126
14226,0
14229,126
14230,724
14238,383
14243,130
14248,126
14255,1177
14256,625
14258,721
14267,0
14273,83
14275,269
14280,0
14282,747
14283,424
14291,0
14295,333
14297,562
14298,83
14299,0
14303,782
14305,1150
14307,130
14310,919
14317,484
14321,675
14323,59
14325,269
14327,973
14333,0
14334,1149
14340,976
14344,0
14345,1010
14347,730
14349,617
14351,547
14354,499
14355,972
14356,59
14360,83
14361,83
14364,942
14365,753
14366,410
14368,126
14369,396
14371,999
14378,59
14380,630
14381,130
14382,932
14384,126
14390,610
14391,59
14395,424
14396,130
14401,1127
14404,83
14406,410
14408,410
14409,1148
14410,59
14413,997
14415,134
14416,876
14420,59
14422,126
14426,783
14432,459
14433,59
14434,950
14442,0
14445,911
14450,1006
14452,951
14453,533
14457,186
14460,83
14461,453
14469,429
14473,0
14477,0
14479,269
14485,130
14488,301
14490,430
14494,59
14496,134
14501,59
14507,814
14508,134
14513,130
